segment-clé (EN)	segment-clé (FR)	Classe pharmacologique	Classe thérapeutique	DCI (spécialités)	Chapitre	Classe pharmaco-thérapeutique
-abine	-abine	dérivés de l’arabinofuranosyl	antiviraux, antinéoplasiques		L400	
-ac	-ac	dérivés de l’ibufenac	antalgiques, antipyreptiques, anti-inflammatoires	Diclofénac (Difal – Voltarène – Xénid), Pemedolac, Ibufenac, Bufezolac, Oxindanac		Anti-inflammatoires non stéroïdiens dérivés de l'ibufénac, dérivés arylcarboxyliques
-ac	-ac	dérivés de l’ibufenac	antalgiques, antipyreptiques, anti-inflammatoires	Bufexamac (Parfenac)		Anti-inflammatoires non stéroïdiens dérivés de l'ibufénac, dérivés de l'acide arylacétique
-actide	-actide	polypeptides synthétiques agissant comme la corticotropine		Tétracosactide (Synacthène Retard – Cortrosyn Retard)	Q111	Polypeptides synthétiques agissant comme la corticotropine (stimulent la sécrétion des hormones cortico-surrénaliennes)
-adol/-adol-	-adol/-adol-	certains morphiniques	antalgiques	Tramadol (Tremadol)	A410, A420	Analgésiques divers
-adom	-adom	dérivés du tifluadom	analgésiques	Tifluadom	A430	
-afenone	-afénone	dérivés du propafénone	antiarythmiques	Alprafenone, Propafenone	H200	
-afil	-afil	inhibiteurs de la phosphodiestérase-5	vasodilatateurs, troubles de l’érection, hypertension artérielle pulmonaire	Avanafil, Vardenafil	F200	
-aj-	-aj-	dérivés de l’ajmaline	antiarythmiques	Lorajmine	H200	
-al	-al	aldéhydes				
-aldrate	-aldrate	sels d’aluminium	antiacides	Carbaldrate, Simaldrate	N520	
-alol	-alol	antagonistes des bêta-adrénorécepteurs			E520	
-ampanel	-ampanel	antagonistes des récepteurs glutamate ionotropique non N-methyl-D-aspartate		Selurampanel	B000	
andr-/-andr-	andr-/-andr-	stéroïdes androgènes		Nandrolone (Déca-Durabolin – Dynabolan – Kératyl), Androstanolone (Andractim)	Q230	Stéroïdes androgènes
-anib	-anib	inhibiteurs de l’angiogenèse	anticancéreux	Crenolanib, Nintedanib	L000	
-anide	-anide	-		Bumetanide, Besunide, Bromoxanide, Brotianide, Nitazoxanide	N120	
-anserin	-ansérine	antagonistes des récepteurs de la sérotonine 5-HT2		Nelotanserin	C700	
-antel	-antel	anthelmintiques non-définis	anthelmintiques	Pyrantel (Combantrin – Helmintox)	S300	Anthelminthiques sans structure chimique précise
-antrone	-antrone	dérivés de l’anthraquinone	anticancéreux, leucémie, SEP, antinéoplasiques	Branoxantrone	L000	
-(a)pine	-(a)pine	composés tricycliques		Clozapine (Leponex)		Composés tricycliques à activité psychotique
-(ar)abine	-(ar)abine	dérivés de l'arabinofuranose	antiviraux, antinéoplasiques	Cytarabine (Aracytine)	L000, S530	Antinéoplasiques antiviraux, dérivés de l'arabinofuranose
-arit	-arit	agissant comme le clobuzarit et le lobenzarit	antiarthritiques	Actarit, Bindarit, Romazarit	A420	
-arol	-arol	dérivés du dicoumarol	anticoagulants	Acénocoumarol (Sintrom)	I210	Anticoagulants coumariniques
-arotene	-arotène	dérivés des aritonoïdes		Adarotène, Amsilarotène, Pavolarotène	P100	
arte-	arte-	composés liés à l’artemisinine	antipaludiques	Arterolane, Artemisone, Artenimol	S330	
-ase	-ase	enzymes		Glucarpidase, Idursulfase	W000	
-ast	-ast	n’agissant pas primairement comme antihistaminiques	antiasthmatiques, antiallergiques	Carotegrast, Zaurategrast, Valategrast	K000	
-trodast	-trodast	inhibiteurs des récepteurs A2 du thromboxane	antiasthmatiques		K000	
-zolast	-zolast	inhibiteurs de biosynthèse des leukotriènes			K000	
-astine	-astine	certains antihistaminiques H1	antiallergiques	Azélastine (Allergodil), Lévocabastine (Lévophta), Mizolastine (Milastine - Mizollen)	G200	Antihistaminiques H1 non classés ailleurs
-azenil	-azénil	antagonistes des benzodiazépines		Flumazénil (Anexate)	C100	Substances agonistes/antagonistes des récepteurs aux benzodiazépines, à dominante antagoniste
-azepam/-azam	-azépam/-azam	benzodiazépines	hypnotiques, anxiolytiques, antiépileptiques	Diazépam (Valium), Nordazépam (Nordaz), Clonazépam (Clonopin - Rivotril), Flunitrazépam (Hypnosédon – Narcozep), Tetrazépam (Musaril - Myolastan), Clotiazépam (Vératran), Clobazam (Urbanyl) 	C100	Benzodiazépines du groupe du diazépam
-azepide	-azépide	benzodiazépines, antagonistes des récepteurs de la cholecystokinine		Sograzépide, Pranazépide, Tarazépide	J100	
-azosin	-azocine	antagonistes et agonistes de la 6,7-benzomorphan	analgésiques	Pentazocine	A410, H300	Analgésiques et plus généralement antagonistes-agonistes des récepteurs morphiniques
-azolam	-azolam	benzodiazépines	hypnotiques, anxiolytiques, antiépileptiques	Alprazolam (Alpraz – Xanax)		Benzodiazépines anxiolytiques
-azolam	-azolam	benzodiazépines	hypnotiques, anxiolytiques, antiépileptiques	Triazolam (Halcion)		Benzodiazépines hypnotiques
-azoline	-azoline	dérivés de l’antazoline	vasoconstricteurs nasaux, antihistaminiques	Naphazoline (Colyre Bleu – Deltarhinol), Xylométazoline (Otrivine)	E400	Vasoconstricteurs locaux à noyau imidazoline
-azone	-azone	dérivés du phénylbutazone	analgésiques, anti-inflammatoires	Phénazone (HEC – Migralgine – Otipax), Propyphénazone (Claradol Plus – Spasmoplus)		Analgésiques et antipyrétiques pyrazolés mais sans propriétés anti-inflammatoires majeures
-azosin	-azosine	dérivés du prazosine	antihypertenseurs, antiprostatiques, vasodilatateurs	Doxazosine (Cardura), Prazosine (Alpress- Minipress)		Alpha-1 bloquants (quinazolines), utilisés comme antihypertensseurs vasodilatateurs
-bactam	-bactam	inhibiteurs des bêtalactamases (exception : acide clavulanique)	anti-infectieux	Sulbactam (Unasyn)	S650	Antibiotiques inhibiteurs des bêta-lactamases
-bamate	-bamate	carbamates, dérivés du propanediol et du pentanediol	tranquillisants	Méprobamate (Equanil – Mépronizine)	C100	Carbamates à propriétés essentiellement tranquillisantes
barb-/-barb-/-barbital	barb-/-barb-/-barbital	barbituriques	antiépileptiques	Amobarbital, Phénobarbital (Gardénal - Natisédine)	A210	Dérivés barbituriques ou thiobarbituriques, à propriétés hypnosédatives
barb-/-barb-/-barbital	barb-/-barb-/-barbital	barbituriques	antiépileptiques	Penthiobarbital	A210	Dérivés barbituriques ou thiobarbituriques, à propriétés anesthésiques générales
barb-/-barb-/-barbital	barb-/-barb-/-barbital	barbituriques	antiépileptiques	Fébarbamate	A210	Dérivés barbituriques ou thiobarbituriques, à propriétés tranquillisantes
-begron	-bégron	agonistes bêta-3-adrénergique	antispasmodiques urinaires	Mirabégron, Fasobégron	M321	
-bendan	-bendan	dérivés du pimobendan	stimulants cardiaque			
-bendazole	-bendazole	inhibiteurs de la polymérisation de la tubuline, dérivés du tiabendazole	antiparasitaires, antihelminthiques	Albendazole (Azole – Zentel), Mébendazole (Oxitover – Sufil – Vermox)	S310	Anthelminthiques à noyau benzimidazole
-bermin	-bermine	facteurs de croissance				
-bersat	-bersat	dérivés du benzoylamino-benzpyran	anticonvulsants	Carabersat, Tonabersat	A310	
-betasol /-betazol	-bétasol/-bétazol	dérivés de la prednisone et de la prednisolone		Clobétazol (Dermoval)		Corticostéroïdes qui ne possèdent pas tous les substituants présents dans la cortisone et la prednisolone
-bol/-bol-	-bol/-bol-	stéroïdes anabolisants		Trenbolone	M410	Stéroïdes anabolisants protéiniques
-bradine	-bradine	inhibiteurs du nœud sinusal	agents cardiovasculaires	Ivabradine, Cilobradine, Zatébradine	H000	
-bufen	-bufène	dérivés de l’acide arylbutanoïque	anti-inflammatoires non stéroïdiens	Metbufen, Indobufen, Butibufen	A420	
-bulin	-buline	inhibiteurs mitotiques, inhibiteurs de la polymérisation de la tubuline	antinéoplasiques	Lexibulin, Plinabulin, Verubulin	L000	
-butazone	-butazone	dérivés du phénylbutazone	analgésiques, anti-inflammatoires	Phénylbutazone (Alpha-Kadol - Butazolidine)	A420	Analgésiques anti-inflammatoires du groupe de la phénylbutazone (pyrazolés)
-buzone	-buzone	dérivés du phénylbutazone	analgésiques, anti-inflammatoires	Tribuzone	A420	
-zone	-zone	dérivés du phénylbutazone	anti-inflammatoires, analgésiques		A420	
-caftor	-caftor			---		Modulateurs de la protéine CFTR
-cain-	-caïn-	dérivés de la lidocaïne et de la procaïnamide	anesthésiques locaux, antiarythmiques	Flécaïnide (Flécaïne), Edronocaïne, Lévobupivacaïne	H200	Antiarythmiques de la classe I
-caine	-caïne	inhibiteurs des canaux sodiques	anesthésiques locaux, antiarythmiques	Bupivacaïne (Marcaïne – Périanest), Lidocaïne (Elma – Procto-Glyvénol - Xylocaïne), Oxybuprocaïne (Novésine)	E000	Anesthésiques locaux
calci-/-calci-	calci-/-calci-	dérivés et analogues de la vitamine D	antirachitiques	Alfacalcidol (Un-Alfa), Calcifédiol (Dedrogyl – Hidroférol), Calcipotriol (Daivonex)		Séco-stéroïdes analogues de la vitamine D
-capone	-capone	inhibiteurs de la catéchol-O-méthyl-transférase	antiparkinsoniens	Opicapone, Nébicapone		
-carbef	-carbef	dérivés des carbacéphems	anti-infectieux	Loracarbef	S610	Antibiotiques dérivés des carbacéphems du groupe des bêta-lactamines
-carnil	-carnil	dérivés du carboline, antagonistes et agonistes des récepteurs des benzodiazépines			C100	
cef-	céf-	dérivés de la céphalosporine	anti-infectieux	Céfaclor (Alfatil – Cloracef), Céfpodoxime (Orélox), Céftazidime (Fortum), Céfuroxime (Zinnat)	S610	Céphalosporines
cell-/cel-	cell-/cel-	dérivés de la cellulose		Celucloral, Celiprolol	U400	
cell-ate	cell-ate	dérivés de l’ester de cellulose pour les composants contenant des résidus acides		Cellaburate, Cellacefate	U400	
-cellose	-cellose	dérivés de l’éther de cellulose		Ethylcellulose, Hymétellose, Hyprolose		
-cept	-cept	molécules récepteurs natives ou modifiées	polyarthrite rhumatoïde, DMLA, greffes du rein, cancer colorectal			
-bacept	-bacept	récepteurs des facteurs activant les B-cell		Briobacept		
-bercept	-bercept	récepteurs de la VEGF		Aflibercept, Conbercept		
-cocept	-cocept	récepteurs de complément		Mirococept		
-farcept	-farcept	sous-groupe des récepteurs de l’interféron		Bifarcept		
-lefacept	-lefacept	récepteurs des antigènes-3 associés à la fonction lymphocitaire		Alefacept		
-nacept	-nacept	récepteurs de l’interleukine-1		Rinolacept		
-nercept	-nercept	récepteurs des facteurs de nécrose tumorale		Baminercept, Pegsunercept, Onercept, Etanercept		
-tacept	-tacept	récepteurs de l’antigène-4 cytotoxique T lymphocyte		Abatacept, Belatacept		
-tercept	-tercept	récepteurs des facteurs de croissance transformés		Dalantercept, Sotatercept		
-vircept	-vircept	récepteurs des antiviraux		Alvircept Sudotox		
-cic	-cic	groupe des acides carboxyliques	hépatoprotecteurs	Limazocic, Bisorcic	J120	
-cidin	-cidine	antibiotiques d’origine naturelle		Gramicidine, Guancidine	S600	Antibiotiques d'origine naturelle (à l'exception des antinéoplasiques), lorsqu'ils n'appartiennent pas à une famille définie
-ciguat	-ciguat	activateurs de la cyclase guanilate		Nélociguat, Riociguat, Lificiguat, Cinaciguat		
